date,high,low
2010-10-01,595.0,570.0
2010-10-02,595.0,534.0
2010-10-03,590.0,534.0
2010-10-04,594.0,547.0
2010-10-05,583.0,527.0
2010-10-06,621.0,545.0
2010-10-07,608.0,534.0
2010-10-08,610.0,525.0
2010-10-09,624.0,529.0
2010-10-10,653.0,540.0
2010-10-11,703.0,550.0
2010-10-12,822.0,586.0
2010-10-13,756.0,574.0
2010-10-14,757.0,577.0
2010-10-15,684.0,547.0
2010-10-16,563.0,527.0
2010-10-17,543.0,518.0
2010-10-18,549.0,514.0
2010-10-19,547.0,502.0
2010-10-20,565.0,500.0
2010-10-21,626.0,554.0
2010-10-22,599.0,538.0
2010-10-23,622.0,522.0
2010-10-24,630.0,579.0
2010-10-25,585.0,543.0
2010-10-26,595.0,513.0
2010-10-27,594.0,498.0
2010-10-28,666.0,558.0
2010-10-29,649.0,532.0
2010-10-30,599.0,523.0
2010-10-31,604.0,532.0
2010-11-01,644.0,541.0
2010-11-02,666.0,547.0
2010-11-03,678.0,572.0
2010-11-04,732.0,624.0
2010-11-05,721.0,541.0
2010-11-06,590.0,532.0
2010-11-07,592.0,561.0
2010-11-08,574.0,532.0
2010-11-09,568.0,471.0
2010-11-10,594.0,531.0
2010-11-11,612.0,518.0
2010-11-12,592.0,496.0
2010-11-13,631.0,507.0
2010-11-14,721.0,570.0
2010-11-15,754.0,624.0
2010-11-16,655.0,558.0
2010-11-17,601.0,525.0
2010-11-18,550.0,482.0
2010-11-19,550.0,489.0
2010-11-20,543.0,448.0
2010-11-21,541.0,478.0
2010-11-22,545.0,482.0
2010-11-23,534.0,502.0
2010-11-24,496.0,423.0
2010-11-25,498.0,430.0
2010-11-26,509.0,444.0
2010-11-27,525.0,477.0
2010-11-28,505.0,446.0
2010-11-29,513.0,419.0
2010-11-30,518.0,442.0
2010-12-01,522.0,453.0
2010-12-02,534.0,493.0
2010-12-03,532.0,491.0
2010-12-04,552.0,504.0
2010-12-05,563.0,523.0
2010-12-06,595.0,541.0
2010-12-07,572.0,495.0
2010-12-08,545.0,505.0
2010-12-09,565.0,529.0
2010-12-10,579.0,534.0
2010-12-11,561.0,541.0
2010-12-12,556.0,516.0
2010-12-13,558.0,538.0
2010-12-14,574.0,534.0
2010-12-15,529.0,473.0
2010-12-16,522.0,432.0
2010-12-17,522.0,462.0
2010-12-18,576.0,469.0
2010-12-19,576.0,518.0
2010-12-20,534.0,502.0
2010-12-21,572.0,486.0
